Age,Gender,City,Position,Years_worked,Seniority,Technology,Salary
26,Male,Munich,Software Engineer,5,Senior,TypeScript,80000
26,Male,Berlin,Backend Developer,7,Senior,Ruby,80000
29,Male,Berlin,Software Engineer,12,Lead,Javascript / Typescript,120000
28,Male,Berlin,Frontend Developer,4,Junior,Javascript,54000
37,Male,Berlin,Backend Developer,17,Senior,C# .NET,62000
32,Male,Berlin,DevOps,5,Senior,"AWS, GCP, Python,K8s",76000
37,Male,Berlin,Frontend Developer,6,Middle,Javascript,57000
24,Male,Berlin,Frontend Developer,5,Senior,Typescript,65000
29,Male,Berlin,Backend Developer,8,Senior,PHP,56000
35,Male,Berlin,Software Engineer,15,Lead,Java,95000
32,Female,Hamburg,Data Engineer,2,Junior,Aws Hadoop Postgre Typescript,52500
34,Male,Berlin,Software Engineer,14,Senior,Typescript,70000
31,Male,Wolfsburg,Backend Developer,5,Senior,Kotlin,75000
29,Male,Hamburg,Backend Developer,7,Middle,Ruby,60350
27,Male,Berlin,Backend Developer,8,Senior,PHP,60000
34,Male,Berlin,Mobile Developer,11,Lead,kotlin,80000
34,Male,Berlin,Software Architect,15,Lead,NodeJS,100000
25,Male,Berlin,Software Engineer,5,Senior,Javascript,65000
59,Male,Berlin,Backend Developer,30,Senior,Java,69000
36,Male,Berlin,Software Engineer,17,Lead,PHP,70000
38,Male,Berlin,Team Lead,18,Lead,iOS,80000
24,Male,Berlin,DevOps,6,Senior,Kubernetes,75000
37,Male,Berlin,Test manager,6,Middle,Charles,47400
40,Male,Berlin,Product Manager,13,Senior,SQL,70000
29,Male,Berlin,Software Engineer,6,Lead,Go,85000
31,Male,Berlin,Backend Developer,5,Middle,java,65000
39,Male,Berlin,Software Engineer,8,Senior,Java,80000
27,Male,Berlin,Software Engineer,8,Middle,Javascript,63000
33,Male,Berlin,Data Scientist,5,Lead,Python,150000
28,Female,Berlin,Designer (UI/UX),7,Middle,Figma,45000
30,Male,Berlin,Software Engineer,8,Senior,JavaScript,80000
28,Male,Berlin,Backend Developer,5,Senior,Kotlin,75000
38,Male,Berlin,DevOps,10,Senior,Go/Python,70000
29,Male,Berlin,Frontend Developer,7,Senior,React,72000
49,Male,Berlin,Software Engineer,15,Senior,Java,67000
32,Male,Berlin,Frontend Developer,10,Senior,TypeScript,105000
33,Female,Berlin,Software Engineer,12,Senior,C#,88000
30,Male,Berlin,Software Engineer,6,Senior,Java,74000
48,Male,Berlin,Software Engineer,25,Senior,Java,75000
32,Male,Berlin,Backend Developer,3,Middle,Java,77000
31,Male,Berlin,Software Engineer,7,Lead,Python,76000
35,Male,Berlin,Backend Developer,10,Senior,Ruby,75000
28,Female,Berlin,Designer (UI/UX),7,Middle,Figma,45000
32,Male,Berlin,Backend Developer,8,Senior,PHP,65000
44,Male,Berlin,Backend Developer,12,Senior,Java,68000
35,Male,Munich,Software Engineer,11,Senior,Php,65000
33,Male,Munich,DevOps,15,Lead,Kubernetes,90000
29,Male,Berlin,Software Engineer,5,Senior,Go,75000
66,Male,Munich,Software Engineer,40,Lead,ruby on rails,70000
39,Female,Berlin,Software Engineer,10,Senior,Java,70500
28,Male,Munich,Backend Developer,5,Senior,Kotlin,72000
34,Male,Munich,Frontend Developer,5,Senior,JavaScript/ES6,73500
34,Male,Munich,Software Engineer,13,Lead,.NET,72000
32,Male,Munich,Frontend Developer,7,Senior,Javascript,62000
38,Male,Stuttgart,Hardware Engineer,15,Lead,Hardware,83000
45,Male,Schleswig-Holstein,Software Engineer,26,Senior,C#,93000
28,Male,Berlin,Software Engineer,3,Middle,Js,55000
29,Male,Konstanz area,Mobile Developer,6,Middle,android,53000
36,Male,Munich,Backend Developer,15,Senior,java,55000
39,Male,Berlin,Software Engineer,10,Senior,C#,75000
29,Male,Munich,Software Engineer,7,Senior,JavaScript ,80000
31,Male,Berlin,Engineering Manager,11,Lead,Java,80000
30,Male,Berlin,Backend Developer,5,Middle,Java,55000
33,Male,Frankfurt,Software Engineer,4,Middle,Java,50000
27,Male,Berlin,Software Engineer,5,Senior,Scala,78000
26,Female,Munich,Data Scientist,6,Middle,python,60000
26,Male,Berlin,Software Engineer,8,Lead,Go,85000
31,Female,Berlin,Analytics engineer,6,Middle,SQL,60000
30,Male,Berlin,Software Engineer,10,Senior,Scala,72000
43,Male,Berlin,Mobile Developer,5,Senior,Kotlin,72000
33,Male,Berlin,Software Engineer,5,Middle,python,65000
31,Male,Berlin,Software Engineer,9,Senior,"C#, .net core",60000
32,Female,Berlin,QA Engineer,10,Senior,Java,61000
24,Male,Berlin,Data Scientist,4,Senior,Python,73000
29,Male,Berlin,DevOps,7,Lead,Kubernetes,78000
29,Male,Berlin,Data Scientist,4,Senior,Python,81000
30,Male,Munich,Hardware Engineer,5,Senior,VHDL,75000
35,Female,Berlin,Reporting Engineer,3,Middle,Power BI,55000
33,Male,Munich,QA Engineer,5,Senior,Java,60000
28,Male,Berlin,Software Engineer,8,Lead,PHP ,80000
31,Female,Munich,agile master ,14,Middle,none,80000
32,Male,Munich,Software Engineer,7,Senior,Android,60000
30,Male,Berlin,Backend Developer,8,Senior,Scala,80000
26,Male,Munich,Backend Developer,7,Senior,Java,78000
31,Male,Munich,Software Engineer,10,Senior,Java,68000
38,Female,Munich,QA Engineer,6,Middle,Java,62000
37,Male,Berlin,Software Engineer,10,Senior,PHP,55000
25,Male,Munich,Software Engineer,3,Middle,Java,62000
36,Male,Berlin,Frontend Developer,12,Senior,JavaScript,72000
27,Male,Munich,QA Engineer,5,Senior,Swift,58000
35,Male,Frankfurt,ML Engineer,12,Senior,ML,120000
37,Male,Munich,Software Engineer,15,Senior,php,75000
26,Male,Munich,Data Scientist,3,Middle,Python,65000
33,Male,Frankfurt,Solution Architect,6,Middle,Python,85000
34,Male,Berlin,Frontend Developer,7,Senior,JavaScript,65000
33,Male,Berlin,Backend Developer,12,Lead,PHP,65000
29,Male,Berlin,Backend Developer,8,Senior,Scala,72000
24,Male,Munich,Software Engineer,5,Middle,C++,79000
30,Female,Berlin,Software Engineer,8,Senior,"Scala, React.js",75000
28,Male,Cologne,BI Consultant,8,Senior,SQL,60000
31,Male,Munich,Backend Developer,11,Senior,PHP,80000
28,Male,Munich,Mobile Developer,5,Senior,iOS,57000
32,Female,Kempten,Fullstack Developer,10,Middle,C#,49000
28,Male,Berlin,Software Engineer,6,Senior,Java,65000
26,Female,Munich,Data Scientist,3,Junior,Ml/Python,70000
33,Male,Berlin,Mobile Developer,6,Middle,Swift,63000
31,Male,Berlin,Software Engineer,9,Senior,"C#, .net core",60000
30,Male,Munich,Frontend Developer,6,Senior,Javascript,75000
31,Male,Berlin,Frontend Developer,8,Senior,JavaScript/TypeScript,70000
37,Male,Munich,Backend Developer,12,Senior,php,62000
30,Male,Berlin,Software Engineer,10,Lead,Python,78000
25,Male,Munich,Backend Developer,5,Senior,Java,75000
36,Male,Berlin,Backend Developer,19,Senior,PHP,69000
40,Male,Berlin,Frontend Developer,7,Middle,Javascript,54000
35,Male,Munich,Software Engineer,13,Senior,Java,80000
42,Male,Berlin,Software Engineer,20,Senior,Ruby on Rails,80000
34,Male,Berlin,QA Engineer,10,Senior,Java,75000
30,Male,Berlin,Backend Developer,6,Senior,Ruby,75000
35,Male,Berlin,Software Engineer,12,Senior,C#,70000
34,Male,Munich,Cloud Architect,10,Senior,"Azure, SAP",120000
28,Male,Hamburg,Software Engineer,7,Senior,Scala,80000
26,Male,Munster,Data Scientist,6,Junior,Python,48000
35,Male,Berlin,Frontend Developer,4,Middle,JavaScript,50000
31,Female,Munich,QA Engineer,7,Senior,Java,68000
35,Male,Frankfurt,Software Engineer,12,Senior,java,66000
25,Male,Berlin,Backend Developer,4,Middle,Python,60000
42,Female,Berlin,QA Engineer,20,Middle,python,55000
40,Female,Munich,Software Engineer,20,Middle,Java,54000
37,Male,Berlin,Software Engineer,8,Junior,Java,60000
33,Male,Munich,Software Engineer,10,Senior,Java,75000
38,Male,Cologne,Software Engineer,11,Senior,PHP,55000
27,Male,Munich,Frontend Developer,4,Senior,Frontend,60000
33,Male,Berlin,Software Engineer,7,Senior,"Java, JavaScript",62000
36,Female,Munich,Backend Developer,5,Middle,PHP,60000
42,Male,Berlin,DevOps,22,Lead,yaml,70000
32,Male,Frankfurt,Network Engineer ,10,Senior,Python ,68500
31,Male,Berlin,Frontend Developer,10,Senior,Javascript,71060
33,Female,Berlin,QA Engineer,6,Middle,Java,60000
40,Male,Berlin,VP Engineering,10,VP,JS,100000
28,Male,Moldova,Backend Developer,4,Middle,Java ,28000
28,Male,Munich,Backend Developer,6,Senior,Java,70000
31,Male,Berlin,Software Engineer,9,Senior,Python,90000
28,Male,Berlin,Mobile Developer,5,Lead,Swift,70800
29,Male,Berlin,Software Engineer,8,Middle,PHP,55000
40,Male,Munich,Mobile Developer,25,Lead,Swift,85000
46,Male,Munich,QA Engineer,13,Senior,Java,70000
33,Male,Berlin,Backend Developer,5,Middle,Java,66000
33,Male,Berlin,ML Engineer,10,Middle,Python,62000
34,Male,Berlin,Software Engineer,14,Lead,Java,95000
36,Male,Berlin,Backend Developer,18,Senior,PHP,65000
33,Female,Berlin,QA Engineer,8,Senior,-,50000
32,Male,Berlin,Software Engineer,11,Lead,Android,80000
46,Male,Berlin,Software Engineer,14,Senior,JavaScript,80000
30,Male,Munich,Mobile Developer,8,Senior,Kotlin,66000
36,Male,Rosenheim,Data Science Manager,12,Manager,Python,89200
35,Male,Berlin,Product Manager,10,Senior,php,90000
31,Male,Berlin,Data Scientist,10,Lead,Python ,115000
46,Male,Munich,Scrum Master,12,Senior,Agile,85000
26,Male,Berlin,Mobile Developer,6,Senior,Kotlin,70000
31,Male,Mannheim ,Firmware Engineer,10,Senior,C,45000
31,Male,Munich,Frontend Developer,12,Lead,"TypeScript, JavaScript",85000
30,Female,Berlin,QA Engineer,5,Middle,Python ,50000
35,Male,Munich,Software Engineer,13,Lead,Pegasystems platform ,140000
33,Male,Berlin,Software Engineer,12,Senior,Javascript,120000
36,Male,Berlin,Software Engineer,7,Middle,"C++, Java, Embedded C",42000
36,Male,Munich,Solutions Architect,12,Lead,Cloud,105000
38,Male,Frankfurt,Data Center Manager,6,Work Center Manager,DC Management,68000
35,Female,Berlin,Software Engineer,15,Senior,C#,76000
32,Male,Munich,Fullstack Developer,9,Senior,Java,70000
29,Male,Berlin,Software Engineer,8,Senior,Go,70000
30,Male,Rosenheim,Software Engineer,9,Middle,Java,63000
35,Male,Berlin,ML Engineer,10,Lead,Scala,96000
29,Male,Berlin,Software Engineer,7,Senior,Python,64000
30,Female,Munich,Mobile Developer,10,Senior,Swift,65000
25,Male,Berlin,Software Engineer,6,Middle,Java,61500
43,Male,Berlin,Software Engineer,20,Senior,Python,79000
38,Male,Berlin,Software Engineer,16,Senior,Python,65000
26,Male,Berlin,Software Engineer,5,Middle,Scala,63000
25,Female,Munich,Product Manager,3,Middle,--,62000
34,Male,Munich,Software Engineer,12,Lead,python,95000
27,Male,Berlin,Backend Developer,5,Middle,Java,65000
30,Male,Berlin,Mobile Developer,3,Senior,Swift,58000
34,Male,Berlin,Data Scientist,5,Middle,Python,65000
36,Female,Berlin,QA Engineer,14,Lead,Java,69000
27,Male,Berlin,Backend Developer,5,Middle,Java,65000
45,Male,Berlin,Mobile Developer,10,Lead,SWIFT,77000
35,Male,Berlin,Backend Developer,6,Senior,"Java, angular, Aws",74000
36,Male,Berlin,Engineering Manager,7,Lead,"Swift, objective-c",80000
32,Male,Stuttgart,QA Engineer,9,Senior,Java,60000
33,Male,Boeblingen,DevOps,14,Senior,Golang,70000
30,Male,Berlin,Backend Developer,10,Middle,PHP,56000
35,Male,Berlin,Software Engineer,15,Senior,go,70000
24,Male,Boeblingen,C/C++/Java developer,1,Junior,Java,48000
25,Male,Stuttgart,Backend Developer,4,Middle,Java,60000
29,Male,Berlin,Mobile Developer,8,Senior,Kotlin,65000
32,Male,Berlin,DevOps Manager,10,Lead,DevOps,100000
32,Male,Dusseldorf,Software Engineer,11,Senior,.net,60000
24,Male,Munich,Software Engineer,3,Middle,Node.js,58000
24,Female,Stuttgart,Software Engineer,2,Middle,iOS,55200
56,Male,Ingolstadt,Software Engineer,9,Senior,R,75000
53,Male,Stuttgart,Frontend Developer,15,Senior,"Java, Javascript",50000
25,Male,Munich,ML Engineer,1,Middle,Python,65000
28,Male,Stuttgart,Software Engineer,8,Senior,C++,67200
30,Male,Munich,Software Engineer,7,Senior,C++,100000
26,Female,Berlin,Software Engineer,6,Senior,.NET,65000
31,Female,Stuttgart,Data Scientist,4,Middle,R,65000
31,Male,Munich,Software Engineer,9,Middle,C++,92500
29,Female,Stuttgart,QA Engineer,6,Middle,JS,54000
33,Male,Munich,Backend Developer,15,Lead,Scala,100000
26,Male,Munich,ML Engineer,2,Junior,Python,58000
30,Female,Frankfurt,QA Engineer,6,Senior,Bash,70000
34,Male,Berlin,Software Engineer,14,Senior,C#,72000
37,Male,Berlin,Team Lead,12,Head,Python,90000
38,Male,Frankfurt,Tech Lead,16,Lead,.Net,99000
28,Male,Munich,Network Administrator,9,Senior,Network,61200
31,Male,Berlin,QA Engineer,10,Senior,nothing,60000
29,Male,Dusseldorf,Consultant Data Analytics,1,Junior,Python,45000
39,Male,Munich,BI IT Consultant,5,Middle,"Qlik BI Tool, SQL",56000
39,Male,Munich,Software Engineer,12,Lead,PHP,108000
29,Male,Munich,Backend Developer,8,Senior,Java,95000
36,Male,Narnberg,Frontend Developer,1,Junior,Javascript,37500
33,Male,Berlin,iOS Developer,10,Middle,Swift,67000
31,Male,Berlin,Data Engineer,9,Senior,Python,81000
38,Male,Berlin,Backend Developer,11,Senior,Javascript,35000
37,Male,Berlin,Cloud Engineer,15,Senior,Cloud,72000
30,Male,Ansbach,Software Engineer,4,Junior,PHP,42000
34,Male,Munich,Solutions architect,14,Head,Blockchain,95000
33,Male,Berlin,Backend Developer,12,Senior,PHP,67000
43,Male,Berlin,Backend Developer,5,Middle,Java,64000
32,Female,Stuttgart,Stuttgart,2,Junior,Java,52000
34,Male,Leipzig,Mobile Developer,14,Senior,Android,60000
29,Male,Berlin,Backend Developer,9,Senior,Java,85000
37,Male,Berlin,Frontend Developer,14,Senior,Angular,84000
41,Male,Munich,Senior Program Manager,19,Senior,Autonomous Driving,123600
33,Male,Mannheim,Software Engineer,6,Middle,c#,49000
33,Female,Berlin,QA Engineer,9,Middle,Java,57000
40,Male,Munich,QA Engineer,18,Lead,Java,78000
38,Male,Munich,Backend Developer,12,Senior,Java,70000
29,Male,Munich,Frontend Developer,5,Middle,"Js, TypeScript, Angular",57000
27,Male,Berlin,Backend Developer,7,Senior,go,72000
33,Male,Frankfurt,Software Engineer,10,Senior,.NET,26400
28,Male,Berlin,Frontend Developer,8,Senior,Javascript,68000
38,Male,Munich,ML Engineer,10,Lead,Python,92000
42,Male,Berlin,ML Engineer,20,Senior,Python,80000
45,Female,Frankfurt,DB developer/Data analyst,6,Senior,T-SQL,55000
38,Male,Hamburg,Software Engineer,12,Senior,Java,73000
30,Male,Berlin,Software Engineer,11,Senior,Kotlin,55000
32,Male,Berlin,Software Engineer,9,Lead,JavaScript,90000
41,Male,Munich,Backend Developer,21,Senior,Java,80000
34,Male,Berlin,Security Engineer,10,Senior,python,85000
45,Male,Berlin,Software Engineer,25,Lead,c++,75000
34,Male,Berlin,DevOps,6,Middle,"Java, terraform",62000
25,Male,Stuttgart,Backend Developer,7,Senior,PHP,60000
32,Male,Berlin,Software Engineer,12,Senior,iOS,66800
65,Male,Berlin,Software Engineer,25,Senior,"Pascal, VB.NET, C#",55000
33,Male,Munich,Business Analyst,10,Senior,Java,70000
34,Male,Berlin,ML Engineer,12,Senior,Python,90000
28,Male,Berlin,Backend Developer,7,Senior,PHP,70000
39,Male,Munich,DBA,17,Senior,Oracle,64000
30,Male,Berlin,Backend Developer,7,Senior,Ruby,72000
34,Male,Berlin,DevOps,12,Senior,Java,70000
35,Male,Berlin,Support Engineer,10,Senior,PHP,63500
35,Female,Berlin,Frontend Developer,12,Middle,Javascript ,70000
34,Male,Berlin,Frontend Developer,10,Senior,"Angular, React",68000
34,Male,Berlin,Software Engineer,12,Lead,.net,78000
35,Male,Berlin,Software Engineer,8,Senior,Elixir,75000
38,Male,Berlin,Software Engineer,13,Lead,Java,89570
34,Female,Berlin,Software Engineer,9,Senior,Kotlin,78000
31,Male,Berlin,Mobile Developer,7,Senior,iOS,80000
34,Male,Berlin,Backend Developer,15,Senior,Elixir,70000
29,Female,Munich,Software Engineer,5,Middle,"NodeJS, Typescript, AWS",67000
37,Male,Berlin,Software Engineer,15,Senior,Scala,85000
44,Male,Stuttgart,Software Engineer,22,Senior,Erlang,76000
30,Male,Munich,Frontend Developer,9,Middle,TypeScript,66000
26,Male,Frankfurt,Consultant,4,Middle,JavaScript,65000
33,Diverse,Hamburg,Software Engineer,1,Middle,Scala,130000
46,Male,Berlin,Software Engineer,14,Senior,JavaScript,80000
33,Male,Berlin,Software Engineer,14,Senior,PHP,68000
27,Male,Tuttlingen,Software Engineer,4,Junior,C#,46000
38,Male,Stuttgart,Software Engineer,15,Senior,C#,56400
32,Male,Munich,Backend Developer,11,Senior,PHP,81200
26,Male,Frankfurt,Backend Developer,7,Senior,Java,65000
29,Male,Berlin,Software Engineer,12,Senior,Go,75000
32,Male,Nurnberg,Testautomation,8,Senior,"Java, JS",60000
29,Male,Bonn,Mobile Developer,5,Middle,Objective-C,55000
33,Male,Hamburg,Software Engineer,10,Senior,Ruby,75000
32,Male,Munich,QA Engineer,9,Senior,QA,76000
34,Male,Berlin,Software Engineer,10,Senior,C++,76000
31,Male,Moscow,Data Scientist,3,Lead,Python,20000
29,Male,Munich,Software Engineer,7,Senior,TypeScript,80000
33,Male,Munich,Software Engineer,10,Senior,C#,78000
32,Male,Berlin,Backend Developer,4,Senior,Ruby,65000
47,Male,Hamburg,Software Engineer,22,Senior,C++/C#,46000
29,Male,Berlin,Backend Developer,8,Middle,Go,65000
28,Male,Munich,Software Engineer,5,Senior,C++,67000
25,Male,Hamburg,Data Scientist,2,Middle,Python,48000
32,Male,Munich,SAP Developer,9,Senior,ABAP,70800
45,Male,Munich,Frontend Developer,3,Senior,Javascript / Typescript,70000
26,Male,Frankfurt,Software Engineer,3,Middle,Python ,48000
29,Male,Munich,Mobile Developer,8,Senior,Java/Kotlin,65400
40,Male,Berlin,Backend Developer,18,Senior,php,60000
27,Male,Munich,Software Engineer,5,Senior,Typescript / Angular,71000
27,Male,Munich,Software Engineer,5,Senior,Javascript,65000
22,Male,Warsaw,Backend Developer,3,Middle,PHP,27000
30,Male,Berlin,DevOps,9,Lead,Kubernetes,90000
30,Male,Hamburg,Software Engineer,6,Middle,.NET,60000
29,Male,Munich,SW Architect,8,Senior,C++,73000
37,Male,Heidelberg,Software Engineer,15,Senior,ABAP,67500
28,Male,Berlin,SRE,6,Middle,Kubernetes,66000
28,Female,Berlin,Software Engineer,8,Lead,Javascript,80000
28,Male,Stuttgart,Backend Developer,5,Middle,Java,55000
33,Male,Berlin,Software Engineer,13,Senior,Ruby,75000
25,Male,Berlin,Backend Developer,5,Senior,Java,60000
40,Male,Frankfurt,Software Engineer,22,Senior,Java,72000
28,Male,Munich,Fullstack engineer,9,Senior,React/Typescript,60000
29,Male,Berlin,Backend Developer,11,Senior,Python,85000
24,Male,Aachen,HiWi,3,Junior,Python,10164
30,Male,Berlin,Backend Developer,4,Senior,Golang ,65000
31,Male,Munich,Software Engineer,11,Middle,Python,75000
44,Male,Munich,Software Engineer,28,Senior,C#,78500
32,Male,Berlin,Software Engineer,12,Senior,Java,83000
33,Male,Berlin,Software Engineer,10,Middle,iOS,65000
46,Male,Munich,Software Engineer,10,Senior,Python ,68500
27,Male,Berlin,Frontend Developer,8,Middle,Angular,45000
30,Male,Samara,Backend Developer,2,Middle,php,12000
32,Male,Berlin,Backend Developer,5,Middle,Ruby,72000
34,Male,Berlin,Software Engineer,15,Lead,Java,80000
33,Male,Berlin,Software Engineer,10,Senior,Salesforce ,68000
26,Male,"Riga, Latvia",Software Engineer,4,Middle,javascript,24000
41,Male,Berlin,Software Engineer,19,Lead,Python,95500
35,Male,Cologne,Software Engineer,14,Senior,C++,72000
26,Male,Hamburg,Software Engineer,7,Senior,TypeScript,72000
27,Male,Berlin,Mobile Developer,3,Middle,Kotlin,65000
24,Male,Munich,Software Engineer,3,Middle,Java/C++,77600
35,Male,Hamburg,Software Engineer,13,Lead,Scala / Python,95000
31,Male,Dusseldorf,Software Engineer,7,Senior,C++,50400
25,Male,Berlin,Backend Developer,5,Middle,Java,80000
30,Male,Moscow,Backend Developer,2,Middle,Python,13000
30,Male,Moscow,Software Engineer,5,Middle,C,14712
35,Male,Berlin,QA Engineer,11,Senior,Java,74400
37,Male,Hamburg,Software Engineer,15,Senior,Java,70000
36,Male,Hamburg,Backend Developer,10,Senior,Java/Scala,82000
32,Female,Cologne,Data Scientist,4,Senior,Python,85000
23,Male,Berlin,Software Engineer,4,Middle,Javascript,70500
39,Male,Stuttgart,Software Engineer,11,Lead,PHP,75000
27,Female,Berlin,Data Scientist,3,Middle,Python,58000
50,Male,Berlin,Software Engineer,29,Lead,C++,28800
35,Male,Helsinki,Backend Developer,11,Senior,python,66000
29,Male,Berlin,Backend Developer,10,Senior,Ruby,80000
30,Male,Munich,Mobile Developer,8,Lead,Swift,75000
24,Male,Frankfurt,Frontend Developer,3,Middle,JavaScript,44000
28,Male,Wurzburg,Software Engineer,8,Senior,Java,75000
28,Male,Berlin,Backend Developer,9,Senior,PHP,60000
37,Male,Berlin,Software Engineer,8,Senior,Python ,76900
30,Male,Kiev,Backend Developer,8,Middle,Web developer,27000
30,Male,Munich,Frontend Developer,4,Middle,JavaScript/Typescript,55000
31,Male,Berlin,Software Engineer,4,Lead,Java,95000
28,Female,Berlin,Software Engineer,3,Middle,Javascript,60000
31,Female,Munich,Software Engineer,2,Middle,Java,58000
34,Male,Berlin,Mobile Developer,9,Senior,Android,72000
24,Male,Berlin,Backend Developer,4,Middle,PHP,46000
