Age,Gender,City,Position,Years_worked,Seniority,Technology,Salary
34,Male,France,Data Scientist,11,Senior,Python,80000
38,Female,Regensburg,ML Engineer,3,Middle,Python,65000
28,Male,Frankfurt,Mobile Developer,5,Senior,Swift,50000
29,Female,Berlin,Data Scientist,2,Junior,R,52000
30,Female,Berlin,ML Engineer,5,Middle,pythin,51000
28,Male,"Warsaw, Poland",Software Engineer,6,Middle,C#,52800
42,Male,Berlin,Software Engineer,12,Lead,Java,95000
27,Male,Berlin,ML Engineer,5,Senior,Python,70000
29,Male,Munich,Data Scientist,4,Middle,Python,61500
29,Male,Munich,Software Engineer,4,Middle,R,78000
29,Female,Cologne,ML Engineer,1,Middle,julia,500000000
27,Female,Berlin,Backend Developer,1,Junior,Java,42000
36,Male,Berlin,CTO,15,C-Level,Java & PHP,150000
37,Male,Munich,Software Engineer,14,Head,Typescript,84000
31,Male,Amsterdam,Data Scientist,10,Lead,Python,100000
35,Male,Berlin,Data Analyst,5,Middle,R,49000
27,Male,Berlin,Data Scientist,4,Junior,Python,60000
29,Male,Munich,Data Analyst ,6,Middle,Python,68000
36,Male,Berlin,Backend Developer,5,Senior,Java,70000
33,Male,Munich,Backend Developer,10,Senior,Java,70000
42,Male,Berlin,Software Engineer,12,Lead,Java,95000
32,Female,Berlin,BI Analyst ,1,Junior,Sql ,48000
30,Male,Berlin,Software Engineer,10,Lead,Frontend,115000
29,Female,Berlin,Software Engineer,4,Middle,Java/Kotlin,60000
23,Male,Munich,ML Engineer,1,Junior,Python,49000
35,Female,Berlin,Frontend Developer,2,Junior,React,40000
36,Male,Frankfurt,Software Engineer,14,Senior,C++/c,81500
34,Male,Berlin,Data Engineer,10,Senior,SQL,75000
34,Male,Berlin,DevOps,12,Lead,Kubernetes,94000
31,Male,Munich,ML Engineer,4,Senior,Python,100000
34,Female,Berlin,QA Engineer,7,Senior,Java,55000
33,Male,Munich,Frontend Developer,14,Senior,"Angular, Typescript",80000
33,Male,Frankfurt,Software Engineer,8,Senior,C#,67000
33,Male,Munich,Backend Developer,12,Middle,PHP,56000
29,Male,Milan,Data Scientist,3,Middle,Python,32000
31,Male,Berlin,Backend Developer,5,Senior,Python,77000
26,Male,Berlin,Data Scientist,2,Junior,Pyrhon,55000
42,Male,Berlin,Software Engineer,12,Lead,Java,95000
27,Male,Hamburg,Backend Developer,3,Middle,.net,10001
33,Male,Berlin,Product Manager,5,Middle,PM tools,70000
33,Male,Heilbronn,Senior Scrum Master (RTE),7,Lead,C++,90000
31,Male,Berlin,Backend Developer,9,Senior,"Grails, Groovy",67473
42,Male,Berlin,Software Engineer,12,Lead,Java,95000
30,Male,Berlin,Head of BI,7,Head,Python,100000
32,Female,Berlin,QA Engineer,10,Lead,Java,65000
34,Male,Berlin,Software Engineer,16,Lead,Ruby,91000
35,Male,Berlin,Data Scientist,15,Middle,C++,60000
33,Male,Munich,SRE,10,Senior,PHP,79000
39,Male,Dusseldorf ,Technical project manager,12,Senior,PHP,65000
25,Female,Berlin,support engineer,2,Middle,python ,45000
34,Male,Munich,Frontend Developer,4,Middle,JavaScript,66000
28,Male,London,Software Engineer,8,Senior,.NET,75000
35,Male,Berlin,Frontend Developer,6,Middle,React / JavaScript,66500
38,Male,Berlin,Backend Developer,8,Senior,Perl,64000
34,Male,Munich,Backend Developer,13,Lead,Java,105000
36,Male,Dortmund,Software Engineer,8,Senior,kotlin,83000
30,Female,Munich,Software Engineer,8,Senior,Java,52000
27,Male,Berlin,Data Engineer,6,Middle,Python,74000
27,Male,Berlin,QA Engineer,5,Middle,Java,56700
33,Male,Berlin,Software Engineer,7,Middle,Ruby,54000
30,Female,Cologne,Data Scientist,8,Senior,"Python, cloud computing ",85000
25,Male,Frankfurt,DevOps,2,Junior,Python,65000
38,Male,Berlin,Software Engineer,12,Senior,Java,92000
30,Female,Jena,Software Engineer,4,Middle,JS,54000
34,Male,City in Russia,Software Architect,14,Lead,Haskell,100000
29,Male,Berlin,Frontend Developer,8,Senior,JavScript,77250
27,Male,Berlin,Backend Developer,3,Middle,Java,57000
36,Male,Berlin,Software Engineer,5,Middle,JavaScript,60000
43,Male,Berlin,Software Engineer,20,Middle,Ruby,70000
32,Male,Munich,Frontend Developer,10,Lead,js,80000
28,Male,Berlin,ML Engineer,0,Junior,python,48000
36,Male,Nuremberg,Software Engineer,20,Lead,Java,74000
38,Female,Dusseldorf,Data Scientist,14,Middle,R,70000
26,Male,Berlin,Backend Developer,2,Junior,Php,25000
26,Male,Amsterdam,Data Scientist,2,Junior,Python,48000
34,Male,Stuttgart ,Software Engineer,6,Head,C++,90000
25,Male,Stuttgart,Data Scientist,0,Junior,Python ,58000
30,Male,Frankfurt,Big Data Engineer,3,Middle,Python,65000
30,Male,Cracow,Business Analyst,7,Senior,SQL,68500
26,Male,Berlin,Software Engineer,5,Middle,Python (Django),69000
30,Female,Stockholm,QA Engineer,7,Senior,Python,48000
33,Female,Brunswick,Software Engineer,6,Middle,C++,58000
26,Male,Berlin,Backend Developer,6,Senior,Go,70000
29,Male,Berlin,Data Scientist,6,Middle,Python ,57000
36,Male,Zurich,Data Scientist,5,Senior,Python,106000
23,Male,Dublin,Data Analyst,3,Senior,Python,49200
45,Male,Madrid,Data Scientist,2,Senior,Python,42000
41,Male,Rome,CTO,22,Head,Python,50000
28,Male,Berlin,ML Engineer,1,Junior,Python,43000
35,Male,Berlin,Data Scientist,12,Senior,Python,77000
37,Female,Berlin,Data Scientist,8,Middle,Python ,67000
26,Male,Lisbon,Software Engineer,4,Middle,JavaScript,21000
30,Male,Barcelona,Data Scientist,5,Senior,R,40000
24,Male,Sofia,ML Engineer,5,Senior,Python,64000
35,Male,Frankfurt,Manager ,6,Head,C,90000
27,Male,Rome,Data Scientist,2,Junior,SQL,25300
31,Male,Munich,Professor,10,Lead,Python,80000
27,Female,Munich,Backend Developer,6,Senior,Java,85600
29,Male,Bonn,Data Scientist,2,Middle,Python,55200
29,Male,Berlin,AI Management,6,Head,Python,92000
34,Male,Berlin,Backend Developer,14,Lead,Kotlin,96000
29,Male,Helsinki,Frontend Developer,10,Senior,TypeScript,60000
35,Male,Luttich,Data Scientist,12,Lead,Python,85000
54,Male,Milano,Sales ,31,Head,Network Automation,110000
31,Male,Berlin,Software Engineer,6,Senior,Kotlin,90000
30,Male,Bielefeld,Software Engineer,5,Junior,C++,55000
36,Male,Zurich,Backend Developer,15,Senior,C++,172000
24,Male,Berlin,Backend Developer,1,Working Student,Python,14400
28,Male,Frankfurt,XR Developer,8,Lead,C#,25000
36,Male,Hamburg,Data Scientist,2,Middle,Python,63000
26,Male,Berlin,DevOps,5,Middle,"Kubernetes, Terraform, GCP",72000
36,Male,Munich,DevOps,14,Middle,PowerShell,65000
33,Male,Berlin,Backend Developer,13,Senior,Python,83000
35,Male,Berlin,Data Engineer,6,Senior,Java,200000
29,Male,Basel,Data Scientist,5,Lead,Python,115000
36,Male,Berlin,Frontend Developer,6,Middle,JavaScript,58000
35,Male,Berlin,Software Engineer,2,Middle,"python, scala",50000
29,Male,Berlin,Backend Developer,9,Senior,Java,75000
29,Male,Berlin,DevOps,11,Lead,TypeScript,140000
32,Male,Hamburg,Backend Developer,14,Lead,Java,80000
23,Male,"NJ, USA",Data Engineer,4,Entry level,"Django, Flask, Plotly Dash",54179
32,Female,Berlin,Engineering Team Lead,10,Lead,QA,65000
30,Male,Berlin,Software Engineer,7,Senior,python,49000
30,Male,Munich,Data Scientist,2,Middle,Python,50000
30,Male,Berlin,ML Engineer,6,Middle,Python,59000
30,Male,Frankfurt,Data Scientist,5,Middle,Python,52500
48,Male,Madrid,DevOps,15,Senior,Python,30000
31,Male,Berlin,Data Analyst,7,Senior,Sql,83000
38,Male,Cologne,Software Engineer,15,Senior,C#,59000
22,Male,Istanbul,Backend Developer,3,Middle,PHP,10001
28,Male,warsaw,Data Scientist,3,Middle,Python,50000
29,Male,Berlin,Data Scientist,5,Senior,Python,75000
34,Male,Munich,Frontend Developer,5,Senior,Javascript / Typescript,54000
27,Male,Berlin,Frontend Developer,5,Middle,"Javascript, Angular",58000
34,Male,Berlin,ML Engineer,3,Senior,Python,70000
28,Male,Wolfsburg,Software Engineer,2,Junior,C,48000
40,Male,Mannheim,Software Engineer,9,Middle,C,88000
27,Male,Cologne,Software Engineer,1,Junior,C++,45000
35,Female,Munich,Data Scientist,5,Senior,"SAS,SQL,Python",75000
29,Male,London,Software Engineer,9,Senior,Typescript,113000
38,Male,Munich,Product Manager,12,Senior,Node,74000
32,Male,Berlin,Data Engineer,7,Senior,Python/SQL,82000
37,Male,Berlin,Data Scientist,10,Senior,Python,82000
29,Male,Karlsruhe,DevOps,6,Senior,"php, js, python, docker",64800
32,Male,Frankfurt,Software Engineer,7,Senior,"C, Matlab",70000
40,Male,Hildesheim,Software Engineer,16,Senior,C++,72000
39,Male,Berlin,Software Engineer,12,Lead,Javascript,82000
32,Male,Vienna,DataOps Team Lead,10,Lead,Java,80000
26,Female,Berlin,Backend Developer,5,Middle,Java,65000
30,Male,Berlin,Software Engineer,9,Middle,"TypeScript, Kotlin",77000
32,Female,Munich,Data Scientist,5,Senior,Python ,80000
32,Male,Munich,Software Engineer,8,Senior,C++,65000
31,Male,Helsinki,Software Engineer,5,Middle,Java,59064
30,Male,Berlin,Software Engineer,10,Senior,Ruby,90000
30,Male,Munich,Software Sales,12,Senior,Cloud,150000
30,Female,Berlin,QA Engineer,8,Senior,Javascript,70000
25,Male,Hamburg,Backend Developer,5,Middle,Java,53500
26,Male,Munich,Software Engineer,4,Middle,JavaScript / TypeScript,75000
39,Male,Siegen,Software Engineer,16,Senior,Embedded,62400
35,Male,Murnau am Staffelsee ,Beikoch,1,Middle,Apotheker,30000
38,Male,Munich,Software Engineer,16,Senior,.net,90000
22,Male,Zurich,Product Management,2,Intern,Python,35000
32,Male,Innsbruck,Data Scientist,3,Senior,Python,62000
30,Female,Munich,Frontend Developer,9,Senior,"JavaScript, TypeScript",60000
34,Male,Berlin,Backend Developer,10,Middle,Java,65600
36,Male,Stockholm,Mobile Developer,14,Senior,Java,80000
26,Female,Hannover,QA Engineer,2,Middle,Tricentis Tosca,32000
28,Female,Berlin,Data Analyst,3,Middle,SQL,53000
25,Male,Berlin,Software Engineer,6,Middle,Scala,65000
28,Male,Berlin,Data Scientist,6,Lead,"Python, SQL",78000
26,Male,Berlin,QA Engineer,4,Middle,Swift/Kotlin,55500
35,Male,Berlin,Software Engineer,20,Senior,JavaScript,100000
25,Male,Brussels ,Data Scientist,1,Junior,Python ,38000
23,Female,Berlin,Data analyst ,1,Junior,Sql ,36000
28,Male,Munich,Software Engineer,3,Junior,.NET,65000
36,Male,Berlin,Software Engineer,10,Principal,Java,100000
41,Male,Berlin,Designer (UI/UX),20,Senior,Php,36000
30,Male,Heidelberg,Software Engineer,9,Senior,.NET,60000
30,Male,Heidelberg,Software Engineer,9,Senior,.NET,60000
28,Male,Zurich,Software Engineer,6,Middle,C++,100000
29,Male,Berlin,Frontend Developer,5,Middle,javascript,66000
26,Female,Prague,Software Engineer,4,Middle,C#,64000
26,Male,Berlin,Product Analyst,4,Middle,Python,55000
31,Male,Munich,Software Engineer,5,Middle,Java,74000
34,Female,Hildesheim ,QA Engineer,11,Senior,QA,60000
34,Male,Hamburg,DevOps,8,Senior,Embedded,67500
36,Male,Munich,Software Engineer,13,Head,Java,90000
36,Male,Berlin,DevOps,17,Head,Python,124000
31,Male,Berlin,Software Engineer,7,Senior,Java,75000
28,Male,Munich,Software Engineer,8,Senior,PHP,57000
28,Male,Munich,Software Engineer,8,Senior,PHP,57000
36,Male,Berlin,Backend Developer,16,Lead,Scala,120000
22,Female,Eindhoven,Frontend Developer,2,Junior,JS,24000
30,Male,Berlin,Backend Developer,4,Middle,python,58000
35,Male,Berlin,Software Engineer,12,Middle,Kotlin,75000
30,Male,Berlin,Software Engineer,10,Middle,iOS,71000
36,Male,Bonn,DevOps,15,Junior,jenkins bash,52500
28,Male,Cologne,Software Engineer,5,Middle,Java,50000
42,Male,Berlin,Backend Developer,19,Senior,PHP,66000
34,Male,Berlin,Backend Developer,14,Senior,Kotlin,95000
27,Male,Hamburg,Backend Developer,0,Junior,Python,50000
36,Female,Berlin,Data Scientist,5,Senior,Python,87000
31,Male,Berlin,Software Engineer,4,Senior,Python,68000
32,Female,Munich,It Consulting ,2,Junior,Test Management ,54000
32,Male,Berlin,Software Engineer,13,Lead,JavaScript,83000
36,Male,Prefer not to say,ML Engineer,6,Senior,Python,110000
26,Male,Munich,Software Engineer,6,Senior,TypeScript,93000
28,Female,Berlin,Data Scientist,4,Middle,Python,73700
34,Male,Munich,Data Scientist,10,Senior,Python,85000
38,Male,Berlin,Data Scientist,10,Senior,Python,87550
37,Male,Berlin,Software Engineer,16,Senior,Java,80000
31,Male,Berlin,Backend Developer,9,Senior,NodeJS/TS,65000
38,Male,Berlin,Backend Developer,15,Middle,PHP/MySQL,40700
25,Male,Hamburg,ML Engineer,2,Middle,Python,60000
33,Female,Berlin,Frontend Developer,13,Middle,"Angular, TypeScript",47745
39,Female,Berlin,Data Scientist,3,Junior,python,60000
25,Male,Hamburg,Software Engineer,1,Junior,C#,43500
30,Female,Berlin,Software Engineer,7,Senior,Java,60000
35,Male,Munich,Software Engineer,14,Senior,C++,98000
25,Male,Cologne,ML Engineer,2,Middle,"NLP, Python",51000
31,Male,Berlin,Software Engineer,4,Senior,Java,69000
31,Male,Hamburg,Data Scientist,6,Middle,Python,57000
25,Female,Amsterdam,Data Scientist,2,Middle,Python,49850
27,Male,Dusseldurf,Backend Developer,2,Middle,PHP,50000
37,Male,Berlin,Software Engineer,12,Middle,php,65000
32,Male,Hamburg,ML Engineer,4,Middle,"Python, AWS",37500
28,Female,Berlin,Backend Developer,3,Middle,Python,65000
35,Male,Fr,Backend Developer,4,Middle,Java,42000
36,Male,Berlin,Staff Engineer,15,Lead,Go,85000
32,Male,Berlin,Designer (UI/UX),5,Senior,Java,70000
22,Male,Frankfurt,Software Engineer,2,Junior,Java,45000
33,Male,Berlin,Head of IT,3,Head,Python,100000
35,Male,Berlin,Backend Developer,13,Senior,Php,68000
32,Female,Berlin,Computational linguist,5,Middle,Java,50400
28,Male,Berlin,Product Analyst,4,Junior,SQL,55000
30,Male,Hamburg,Data Scientist,5,Middle,Python,55000
40,Male,Munich,Data Engineer,15,Lead,SQL,90000
27,Female,Berlin,Data Scientist,5,Senior,Python ,75000
32,Male,Berlin,Backend Developer,10,Senior,Node.js,80000
33,Male,Munich,Software Engineer,5,Senior,Embedded C++,61000
31,Male,Berlin,Data Engineer,4,Middle,Python,50000
32,Male,Munich,Software Engineer,10,Lead,Swift,75000
25,Male,Munich,Frontend Developer,7,Senior,JS,70000
34,Male,Munich,Software Engineer,10,Senior,C++,74000
29,Male,Darmstadt,Data Scientist,5,Middle,Python,65000
29,Male,Darmstadt,Data Scientist,5,Middle,Python,65000
24,Male,Munich,DevOps,3,Junior,Go,77000
35,Male,Frankfurt,Software Engineer,10,Senior,Java,60000
31,Male,Munich,DevOps,6,Middle,NodsJs,60000
27,Male,Munich,Software Engineer,2,Junior,Java,68000
38,Male,Berlin,Full-Stack Developer,1,Junior,Javascript/Typescript,45500
34,Male,Munich,DevOps,12,Middle,Java,72000
35,Male,Darmstadt,Data Scientist,4,Senior,python,67000
35,Male,Duesseldorf,DevOps,17,Senior,Linux,85000
36,Male,Berlin,Backend Developer,10,Senior,Java,75000
33,Male,Munich,Backend Developer,13,Senior,Java,70000
29,Male,Berlin,DevOps,7,Senior,"Kuberenetes, Openstack",82000
35,Male,Berlin,Software Engineer,15,Senior,Java,85000
30,Male,Berlin,Software Engineer,11,Senior,c/c++,70000
25,Female,Cambridge,Frontend Developer,4,Middle,JavaScript/Typescript,45000
24,Male,Berlin,ML Engineer,1,Junior,Python,11500
34,Male,Cologne,CTO,14,Lead,C#,84000
42,Male,Hamburg,Data Scientist,2,Senior,Python ,80000
37,Female,Hamburg,QA Manager,7,Middle,java,46000
32,Male,Berlin,Mobile Developer,8,Senior,Swift,75000
26,Female,Berlin,Mobile Developer,8,Middle,c++,40000
35,Male,Munich,Software Engineer,15,Head,SQL,100000
43,Male,Munich,Product Manager,18,Lead,.NET,115000
41,Male,Munich,Software Engineer,15,Senior,Kotlin,99000
33,Male,Berlin,Backend Developer,8,Lead,NodeJS,90000
44,Male,Berlin,QA Lead,15,Lead,"JS, Java",72000
28,Male,Berlin,ML Engineer,5,Middle,"Python, Pytorch",54000
34,Female,Berlin,Designer (UI/UX),10,Senior,"PS, Sketch, React, CSS3",45000
40,Male,Berlin,Backend Developer,20,Lead,Java,80000
28,Male,Brussels,Robotics Engineer,3,Middle,C++,45000
26,Male,Stockholm,ML Engineer,3,Middle,Python/NLP,60000
39,Male,Berlin,Software Engineer,15,Lead,Java,75000
32,Male,Copenhagen,Data Scientist,6,Senior,Python,92000
27,Female,Lisbon,Backend Developer,3,Middle,Java,17500
32,Female,Berlin,Software Engineer,2,Middle,Javascript,63000
25,Female,Berlin,Software Engineer,4,Middle,"Scala, Apache Spark",65000
37,Female,Berlin,Data Scientist,7,Head,Python,75000
56,Male,Munich,Software Engineer,30,Lead,c++,110000
30,Male,Berlin,Data Scientist,5,Middle,Python,60000
30,Female,Hamburg,Software Engineer,5,Senior,Java,70000
30,Female,Hamburg,Software Engineer,5,Senior,Java,70000
27,Male,Munich,QA Engineer,6,Middle,Python,70000
29,Male,Berlin,Software Engineer,6,Senior,Python,70000
24,Male,Berlin,Mobile Developer,4,Middle,"Swift, Objective-C",70000
27,Male,Berlin,Data Engineer,0,Junior,Python,40000
28,Male,Berlin,Frontend Developer,7,Middle,React.js / TypeScript,62000
40,Male,Berlin,Data Engineer,14,Middle,"BI, DWH, ETL/ELT",57000
32,Male,Berlin,Backend Developer,9,Senior,Scala,90000
32,Male,Berlin,Software Engineer,11,Senior,Scala,72500
30,Male,Berlin,Backend Developer,9,Senior,Scala,75000
30,Male,Berlin,Backend Developer,9,Senior,Scala,85000
36,Male,Stuttgart,Mobile Developer,16,Lead,Java,62500
33,Male,Berlin,Software Engineer,7,Senior,C++,65900
33,Male,Berlin,Engineering Manager,15,Lead,Java,85000
32,Male,Munich,Software Engineer,13,Middle,Java,95000
34,Male,Berlin,Backend Developer,12,Senior,Kotlin,75000
54,Male,Munich,Software Engineer,25,Middle,Python,75000
28,Male,Sevilla,DatabEngineer,4,Middle,GCP,30000
28,Female,Berlin,Frontend Developer,5,Senior,javascript,64000
29,Female,Berlin,Project Manager,6,Middle,Web,51000
38,Male,Berlin,Data Scientist,6,Lead,Python,110000
33,Male,Berlin,Software Engineer,11,Senior,Scala,107000
36,Male,Berlin,Backend Developer,12,Senior,Python,100000
36,Male,Berlin,Software Engineer,15,Senior,PHP,70000
37,Male,Aachen,QA Engineer,15,Senior,Python,70000
36,Male,Munich,Software Engineer,15,Senior,PL/SQL,68000
35,Female,Munich,Application Consultant,6,Junior,SAP,46000
33,Male,Munich,Frontend Developer,10,Senior,Javascript,100000
33,Male,Stuttgart,Team Lead,12,Lead,PHP,70200
31,Male,Berlin,Backend Developer,7,Senior,Go,75000
36,Male,Amsterdam,Mobile Developer,14,Senior,Swift,75000
31,Male,Berlin,Software Engineer,9,Senior,scala,85000
36,Male,Regensburg,Software Engineer,10,Middle,C#,66000
37,Male,Munich,DevOps,17,Senior,AWS,90000
30,Male,Berlin,Consultant,3,Middle,Java,58000
30,Male,Berlin,Software Engineer,11,Senior,Java / Scala,90000
27,Male,Krakow,QA Engineer,5,Senior,java,35000
33,Female,Munich,Software Engineer,10,Senior,Java,47500
35,Male,Ingolstadt,Backend Developer,10,Lead,Magento,65000
26,Male,Berlin,Backend Developer,5,Middle,Java,72000
29,Male,Berlin,Software Engineer,9,Senior,C++,73000
31,Male,Berlin,Backend Developer,4,Middle,Ruby on Rails,50000
36,Male,Stuttgart,Lead Developer,8,Lead,.net,72000
24,Female,Munich,Software Engineer,1,student,Python,16320
36,Male,Berlin,Mobile Developer,10,Middle,Android,68000
29,Male,Munich,Data Scientist,6,Middle,SQL,70000
30,Female,Berlin,Frontend Developer,3,Lead,JavaScript ,57600
30,Male,Munich,Software Engineer,8,Senior,PHP,68000
29,Male,Berlin,Backend Developer,5,Senior,Go,75000
34,Male,Berlin,Software Engineer,14,Lead,Java,95000
30,Male,Berlin,Backend Developer,10,Lead,Java,82000
34,Male,Prague,Backend Developer,14,Lead,C#,90000
27,Male,Munich,Software Engineer,8,Senior,"C++, C#",52000
26,Male,Munich,Mobile Developer,5,Middle,Kotlin,65000
35,Male,Munich,Software Engineer,12,Lead,python,100000
44,Male,Munich,Software Architekt,20,Head,Java Backend,95000
34,Male,Ingolstadt ,Software Engineer,4,Junior,C++,55000
45,Male,Munich,Software Engineer,20,Self employed,".net, c++, spss",200000
31,Male,Munich,Backend Developer,10,Senior,Ruby on Rails,85000
24,Male,Berlin,Frontend Developer,5,Senior,TypeScript,68250
27,Male,Munich,Software Engineer,7,Middle,.NET,63000
34,Male,Berlin,Frontend Developer,6,Middle,Javascript,63000
28,Male,Munich,Software Engineer,7,Middle,Java,63000
25,Male,Berlin,ML Engineer,5,Middle,Scala,65000
35,Male,Karlsruhe,Software Engineer,12,Senior,".Net, Angular",75000
33,Female,Munich,Testmanager,10,Junior,Java,60000
26,Male,Saint-Petersburg,Project Manager,5,Middle,Python,20000
26,Male,Saint-Petersburg,Project Manager,5,Middle,Python,20000
39,Male,Berlin,QA Engineer,7,Senior,Java,76000
37,Male,Berlin,Mobile Developer,15,Senior,Android,84700
27,Male,Frankfurt,Software Engineer,3,Middle,Qlik,52000
31,Female,Berlin,Data Scientist,4,Middle,spark,50500
32,Male,Munich,ERP Consultant,10,Lead,SAP,130000
32,Female,Munich,QA Engineer,8,Senior,Java,55000
32,Male,Munich,Software Engineer,10,Head,Scala,95000
28,Male,Berlin,Frontend Developer,5,Middle,JavaScript,55000
34,Male,Zurich,Software Engineer,7,Senior,PHP,108500
31,Male,Berlin,Backend Developer,9,Senior,Java,70000
33,Male,Berlin,Researcher,10,Senior,consumer analysis,60000
39,Male,Munich,IT Operations Manager,15,Lead,PHP,110000
26,Male,Saarbrucken,Frontend Developer,7,Middle,JavaScript,38350
26,Male,Berlin,DevOps,2,Middle,yaml,65000
