Date,POUND_Rate,Buy,Sell
30/06/2023,177.2759,177.1247,177.4271
29/06/2023,179.0353,178.8841,179.1865
27/06/2023,178.6224,178.4724,178.7724
26/06/2023,178.6132,178.4565,178.77
23/06/2023,179.0782,178.9235,179.2329
22/06/2023,178.4082,178.2559,178.5606
21/06/2023,178.7353,178.58,178.8906
20/06/2023,179.4847,179.3318,179.6376
19/06/2023,179.4029,179.2524,179.5535
16/06/2023,177.1768,177.0271,177.3265
15/06/2023,176.9062,176.7547,177.0576
14/06/2023,175.7882,175.6376,175.9388
13/06/2023,174.8209,174.6753,174.9665
12/6/2023,175.1085,174.9612,175.2559
9/6/2023,173.8535,173.7082,173.9988
8/6/2023,173.3303,173.1812,173.4794
7/6/2023,172.425,172.2741,172.5759
6/6/2023,172.1926,172.0459,172.3394
5/6/2023,173.7138,173.5682,173.8594
2/6/2023,171.3659,171.2247,171.5071
31/05/2023,172.1215,171.9794,172.2635
30/05/2023,170.9091,170.7594,171.0588
29/05/2023,170.8341,170.6871,170.9812
26/05/2023,170.5535,170.4088,170.6982
25/05/2023,171.1979,171.0494,171.3465
24/05/2023,170.8621,170.7112,171.0129
23/05/2023,171.5506,171.4053,171.6959
22/05/2023,171.1456,170.9971,171.2941
19/05/2023,170.8612,170.7153,171.0071
18/05/2023,171.3762,171.2288,171.5235
17/05/2023,171.7024,171.5547,171.85
16/05/2023,171.5088,171.3588,171.6588
15/05/2023,171.3779,171.2294,171.5265
12/5/2023,171.5453,171.3988,171.6918
11/5/2023,173.0065,172.8541,173.1588
10/5/2023,172.0926,171.9465,172.2388
9/5/2023,172.8126,172.6618,172.9635
8/5/2023,171.8429,171.6976,171.9882
5/5/2023,171.4321,171.2859,171.5782
4/5/2023,170.5476,170.4006,170.6947
3/5/2023,169.7085,169.5606,169.8565
2/5/2023,170.0465,169.8971,170.1959
28/04/2023,169.3679,169.2212,169.5147
27/04/2023,169.5603,169.4118,169.7088
26/04/2023,168.3371,168.19,168.4841
25/04/2023,168.5847,168.4353,168.7341
24/04/2023,168.4476,168.2965,168.5988
20/04/2023,168.2768,168.1288,168.4247
19/04/2023,167.7656,167.6159,167.9153
18/04/2023,166.9094,166.7606,167.0582
17/04/2023,167.8824,167.7318,168.0329
14/04/2023,168.2315,168.0835,168.3794
13/04/2023,166.9238,166.78,167.0676
12/4/2023,166.2368,166.0953,166.3782
11/4/2023,166.0097,165.8635,166.1559
6/4/2023,166.3065,166.16,166.4529
5/4/2023,166.0409,165.8929,166.1888
4/4/2023,164.3462,164.1982,164.4941
3/4/2023,164.115,163.9653,164.2647
31/03/2023,163.6715,163.5282,163.8147
30/03/2023,162.9185,162.7694,163.0676
29/03/2023,162.2203,162.0724,162.3682
28/03/2023,161.2947,161.1482,161.4412
27/03/2023,160.4871,160.3382,160.6359
24/03/2023,161.7341,161.5894,161.8788
23/03/2023,160.7794,160.6353,160.9235
22/03/2023,159.8974,159.7547,160.04
21/03/2023,159.2897,159.1435,159.4359
20/03/2023,157.8444,157.6988,157.99
17/03/2023,156.5141,156.3676,156.6606
16/03/2023,156.6288,156.4824,156.7753
15/03/2023,157.6435,157.5006,157.7865
14/03/2023,156.7062,156.5641,156.8482
13/03/2023,155.0485,154.9071,155.19
10/3/2023,153.0979,152.9576,153.2382
9/3/2023,152.2606,152.1171,152.4041
8/3/2023,154.1438,154.0029,154.2847
7/3/2023,153.8832,153.74,154.0265
6/3/2023,153.2429,153.1024,153.3835
3/3/2023,152.5694,152.4288,152.71
2/3/2023,153.5409,153.4018,153.68
1/3/2023,153.7015,153.5635,153.8394
28/02/2023,151.8674,151.7235,152.0112
27/02/2023,151.7385,151.5971,151.88
24/02/2023,152.1174,151.9729,152.2618
23/02/2023,152.6,152.4629,152.7371
22/02/2023,152.6265,152.4871,152.7659
21/02/2023,151.5179,151.3806,151.6553
20/02/2023,150.2553,150.1241,150.3865
17/02/2023,151.1238,150.9835,151.2641
16/02/2023,151.3109,151.1882,151.4335
15/02/2023,153.1071,152.9724,153.2418
14/02/2023,151.2303,151.0947,151.3659
13/02/2023,151.6035,151.4653,151.7418
10/2/2023,152.0635,151.93,152.1971
9/2/2023,150.9424,150.8,151.0847
8/2/2023,149.9006,149.7671,150.0341
7/2/2023,150.3606,150.2194,150.5018
6/2/2023,152.7571,152.6171,152.8971
3/2/2023,153.1894,153.0447,153.3341
2/2/2023,153.5738,153.4329,153.7147
1/2/2023,153.52,153.3759,153.6641
31/01/2023,153.9974,153.8582,154.1365
30/01/2023,153.995,153.8541,154.1359
27/01/2023,154.21,154.0629,154.3571
26/01/2023,153.1265,152.9882,153.2647
25/01/2023,152.9865,152.8524,153.1206
24/01/2023,153.6438,153.5035,153.7841
23/01/2023,153.3562,153.2224,153.49
20/01/2023,153.2082,153.07,153.3465
19/01/2023,152.8571,152.6935,153.0206
18/01/2023,151.6926,151.5576,151.8276
17/01/2023,151.1694,151.0282,151.3106
16/01/2023,150.9794,150.8465,151.1124
13/01/2023,150.6003,150.4647,150.7359
12/1/2023,150.0947,149.9553,150.2341
11/1/2023,150.3126,150.1806,150.4447
10/1/2023,150.0956,149.9588,150.2324
9/1/2023,147.3056,147.1706,147.4406
6/1/2023,148.5565,148.4212,148.6918
5/1/2023,148.7218,148.5818,148.8618
4/1/2023,148.1915,148.0535,148.3294
3/1/2023,148.7291,148.59,148.8682
30/12/2022,148.4671,148.3253,148.6088
29/12/2022,148.8882,148.7524,149.0241
28/12/2022,148.6721,148.5294,148.8147
23/12/2022,148.54,148.4053,148.6747
22/12/2022,149.535,149.3971,149.6729
21/12/2022,149.4012,149.2671,149.5353
20/12/2022,149.8068,149.6612,149.9524
19/12/2022,149.8894,149.7482,150.0306
16/12/2022,151.8109,151.6724,151.9494
15/12/2022,152.0432,151.8988,152.1876
14/12/2022,151.8876,151.7441,152.0312
13/12/2022,150.6826,150.5371,150.8282
9/12/2022,149.7056,149.5559,149.8553
8/12/2022,149.6379,149.4947,149.7812
7/12/2022,149.7124,149.5641,149.8606
6/12/2022,150.7326,150.5876,150.8776
5/12/2022,150.5076,150.3641,150.6512
2/12/2022,149.36,149.2159,149.5041
1/12/2022,146.9238,146.7865,147.0612
30/11/2022,147.2071,147.0624,147.3518
29/11/2022,147.9729,147.8282,148.1176
28/11/2022,147.8982,147.7524,148.0441
25/11/2022,148.0324,147.8882,148.1765
24/11/2022,146.2929,146.15,146.4359
23/11/2022,145.2112,145.0653,145.3571
22/11/2022,144.2979,144.1512,144.4447
21/11/2022,145.4768,145.3347,145.6188
18/11/2022,144.8365,144.6953,144.9776
17/11/2022,144.9762,144.8429,145.1094
16/11/2022,145.2106,145.0753,145.3459
15/11/2022,143.6297,143.4929,143.7665
14/11/2022,143.1891,143.0541,143.3241
11/11/2022,139.9215,139.7847,140.0582
10/11/2022,139.6918,139.5553,139.8282
9/11/2022,139.3376,139.2006,139.4747
8/11/2022,139.1441,139.0076,139.2806
7/11/2022,136.6968,136.56,136.8335
4/11/2022,136.8968,136.7629,137.0306
3/11/2022,139.8485,139.7112,139.9859
2/11/2022,139.8879,139.7506,140.0253
1/11/2022,139.7921,139.6612,139.9229
31/10/2022,140.2965,140.1612,140.4318
28/10/2022,140.6512,140.5112,140.7912
27/10/2022,140.3274,140.1865,140.4682
26/10/2022,137.945,137.8071,138.0829
25/10/2022,137.1126,136.9712,137.2541
24/10/2022,134.9924,134.8565,135.1282
21/10/2022,136.4582,136.3241,136.5924
19/10/2022,137.13,136.9947,137.2653
18/10/2022,136.5926,136.4582,136.7271
17/10/2022,136.1274,135.9876,136.2671
14/10/2022,134.8068,134.6706,134.9429
13/10/2022,133.4506,133.3206,133.5806
12/10/2022,133.2079,133.0806,133.3353
11/10/2022,135.6238,135.4876,135.76
7/10/2022,136.7082,136.5735,136.8429
6/10/2022,137.4897,137.3559,137.6235
5/10/2022,136.4632,136.3294,136.5971
4/10/2022,135.3744,135.2365,135.5124
3/10/2022,134.6097,134.4765,134.7429
30/09/2022,130.6644,130.5341,130.7947
29/09/2022,128.1524,128.0371,128.2676
28/09/2022,130.4747,130.3453,130.6041
27/09/2022,129.9759,129.8465,130.1053
26/09/2022,134.5835,134.4524,134.7147
23/09/2022,136.5141,136.3812,136.6471
22/09/2022,136.9332,136.7965,137.07
21/09/2022,137.6435,137.5112,137.7759
20/09/2022,137.42,137.2894,137.5506
19/09/2022,137.9882,137.8494,138.1271
16/09/2022,138.6682,138.5259,138.8106
15/09/2022,139.2694,139.13,139.4088
14/09/2022,140.4294,140.2871,140.5718
12/9/2022,139.1009,138.9659,139.2359
9/9/2022,138.7535,138.6153,138.8918
8/9/2022,138.2444,138.1076,138.3812
7/9/2022,138.8982,138.7618,139.0347
6/9/2022,138.2379,138.1012,138.3747
5/9/2022,138.9162,138.7782,139.0541
2/9/2022,139.0603,138.9235,139.1971
1/9/2022,139.8756,139.7359,140.0153
31/08/2022,140.4988,140.3588,140.6388
30/08/2022,140.8541,140.7153,140.9929
29/08/2022,141.7779,141.6429,141.9129
26/08/2022,141.7106,141.5694,141.8518
25/08/2022,141.2762,141.1406,141.4118
24/08/2022,141.2124,141.0747,141.35
23/08/2022,141.4521,141.3129,141.5912
22/08/2022,142.27,142.1294,142.4106
19/08/2022,144.1456,144.0047,144.2865
18/08/2022,144.0115,143.8694,144.1535
17/08/2022,144.0115,143.8694,144.1535
16/08/2022,144.5074,144.3618,144.6529
15/08/2022,144.8009,144.6618,144.94
12/8/2022,145.4203,145.2765,145.5641
11/8/2022,144.8844,144.7447,145.0241
10/8/2022,144.3606,144.2188,144.5024
8/8/2022,144.3521,144.2088,144.4953
5/8/2022,144.5062,144.3671,144.6453
4/8/2022,144.9318,144.7882,145.0753
3/8/2022,145.3556,145.2165,145.4947
2/8/2022,145.4032,145.2624,145.5441
1/8/2022,144.4294,144.2853,144.5735
29/07/2022,143.6903,143.5465,143.8341
28/07/2022,143.0547,142.9153,143.1941
27/07/2022,142.6912,142.5471,142.8353
26/07/2022,142.7032,142.5612,142.8453
25/07/2022,141.7359,141.5953,141.8765
22/07/2022,141.6103,141.4694,141.7512
21/07/2022,142.0706,141.9276,142.2135
20/07/2022,141.9135,141.7729,142.0541
19/07/2022,141.1629,141.0194,141.3065
18/07/2022,140.0476,139.9082,140.1871
15/07/2022,140.3121,140.1765,140.4476
14/07/2022,140.5479,140.4059,140.69
13/07/2022,140.6512,140.5094,140.7929
12/7/2022,141.5432,141.4029,141.6835
8/7/2022,141.3388,141.2024,141.4753
7/7/2022,141.2174,141.0771,141.3576
6/7/2022,141.8679,141.7294,142.0065
5/7/2022,143.0982,142.9535,143.2429
4/7/2022,142.6335,142.4906,142.7765
1/7/2022,143.0509,142.9059,143.1959
30/06/2022,143.7006,143.5582,143.8429
29/06/2022,144.3647,144.2182,144.5112
28/06/2022,144.3571,144.2135,144.5006
27/06/2022,144.3176,144.1735,144.4618
24/06/2022,143.9156,143.7724,144.0588
23/06/2022,143.9262,143.7841,144.0682
22/06/2022,144.22,144.0724,144.3676
21/06/2022,143.6832,143.54,143.8265
20/06/2022,143.815,143.6735,143.9565
17/06/2022,142.1753,142.0341,142.3165
16/06/2022,141.3891,141.2476,141.5306
15/06/2022,142.5818,142.4418,142.7218
14/06/2022,144.0906,143.9459,144.2353
13/06/2022,146.4394,146.29,146.5888
10/6/2022,146.9444,146.7988,147.09
9/6/2022,147.07,146.9241,147.2159
8/6/2022,146.5035,146.3576,146.6494
7/6/2022,146.9359,146.7859,147.0859
6/6/2022,146.9826,146.8324,147.1329
3/6/2022,146.9094,146.7624,147.0565
2/6/2022,147.2074,147.0582,147.3565
31/05/2022,147.4479,147.2988,147.5971
30/05/2022,147.4521,147.3035,147.6006
27/05/2022,147.1265,146.9824,147.2706
26/05/2022,146.2797,146.1294,146.43
25/05/2022,146.1568,146.0065,146.3071
24/05/2022,146.5468,146.4,146.6935
23/05/2022,145.6768,145.5306,145.8229
20/05/2022,145.1318,144.9847,145.2788
19/05/2022,144.9221,144.7776,145.0665
18/05/2022,144.7794,144.6359,144.9229
17/05/2022,142.9882,142.8429,143.1335
16/05/2022,142.6091,142.4629,142.7553
13/05/2022,142.965,142.8235,143.1065
12/5/2022,143.6565,143.5129,143.8
11/5/2022,143.7497,143.61,143.8894
10/5/2022,143.9041,143.7647,144.0435
9/5/2022,143.9691,143.8235,144.1147
6/5/2022,144.9232,144.7747,145.0718
5/5/2022,145.51,145.3641,145.6559
4/5/2022,145.3526,145.2088,145.4965
28/04/2022,146.0897,145.9429,146.2365
27/04/2022,147.34,147.19,147.49
26/04/2022,148.0594,147.9141,148.2047
25/04/2022,149.4556,149.3053,149.6059
22/04/2022,150.8865,150.7324,151.0406
21/04/2022,150.8771,150.7235,151.0306
20/04/2022,150.6156,150.4647,150.7665
19/04/2022,151.3844,151.2306,151.5382
14/04/2022,150.3085,150.1576,150.4594
13/04/2022,150.4412,150.2929,150.5894
12/4/2022,150.3391,150.1871,150.4912
11/4/2022,150.5041,150.3535,150.6547
8/4/2022,150.7871,150.6335,150.9406
7/4/2022,150.8544,150.7,151.0088
6/4/2022,151.155,151,151.31
5/4/2022,150.9524,150.8035,151.1012
4/4/2022,150.8935,150.7382,151.0488
1/4/2022,150.9494,150.7953,151.1035
31/03/2022,151.1268,150.9747,151.2788
30/03/2022,150.3429,150.1882,150.4976
29/03/2022,151.0572,150.9069,151.2075
28/03/2022,151.4079,151.2535,151.5624
25/03/2022,151.3032,151.1535,151.4529
24/03/2022,151.4982,151.3476,151.6488
23/03/2022,151.3297,151.1765,151.4829
22/03/2022,150.6421,150.4906,150.7935
21/03/2022,150.3156,150.1618,150.4694
18/03/2022,150.4456,150.2865,150.6047
17/03/2022,149.8271,149.6765,149.9776
16/03/2022,149.7074,149.5571,149.8576
15/03/2022,150.0415,149.8876,150.1953
14/03/2022,150.5582,150.4065,150.71
11/3/2022,150.4062,150.2559,150.5565
10/3/2022,150.0571,149.91,150.2041
9/3/2022,150.1944,150.0435,150.3453
8/3/2022,150.75,150.6,150.9
7/3/2022,151.8965,151.7353,152.0576
4/3/2022,152.4115,152.2553,152.5676
3/3/2022,152.2453,152.0894,152.4012
2/3/2022,152.8182,152.6641,152.9724
1/3/2022,152.7197,152.5671,152.8724
28/02/2022,152.6794,152.5265,152.8324
25/02/2022,152.8926,152.7353,153.05
24/02/2022,154.7103,154.5541,154.8665
23/02/2022,154.225,154.0682,154.3818
22/02/2022,154.4291,154.2718,154.5865
21/02/2022,154.3968,154.2412,154.5524
18/02/2022,154.3015,154.1459,154.4571
17/02/2022,153.8718,153.7176,154.0259
16/02/2022,153.8129,153.6588,153.9671
15/02/2022,153.6891,153.5335,153.8447
14/02/2022,153.8953,153.74,154.0506
11/2/2022,153.8541,153.7012,154.0071
10/2/2022,153.8906,153.7371,154.0441
9/2/2022,153.7871,153.6318,153.9424
8/2/2022,153.5612,153.4076,153.7147
7/2/2022,153.7853,153.6347,153.9359
4/2/2022,153.6479,153.4947,153.8012
3/2/2022,153.3412,153.1865,153.4959
2/2/2022,152.8794,152.7324,153.0265
1/2/2022,152.5824,152.4235,152.7412
31/01/2022,152.5526,152.3994,152.7059
28/01/2022,152.6029,152.4482,152.7576
27/01/2022,153.16,153.0082,153.3118
26/01/2022,153.0818,152.9206,153.2429
25/01/2022,153.535,153.3812,153.6888
24/01/2022,153.9971,153.8465,154.1476
21/01/2022,154.2982,154.1412,154.4553
20/01/2022,154.5668,154.4082,154.7253
19/01/2022,154.3244,154.16,154.4888
18/01/2022,154.6474,154.4859,154.8088
17/01/2022,155.0606,154.9047,155.2165
14/01/2022,155.1326,154.9788,155.2865
13/01/2022,154.2744,154.1218,154.4271
12/1/2022,153.8135,153.6659,153.9612
11/1/2022,153.6771,153.5235,153.8306
10/1/2022,153.2485,153.0947,153.4024
7/1/2022,153.1135,152.9618,153.2653
6/1/2022,152.9909,152.8359,153.1459
5/1/2022,152.5168,152.3665,152.6671
4/1/2022,152.4871,152.3376,152.6365
3/1/2022,152.3362,152.1853,152.4871
31/12/2021,152.0538,151.9024,152.2053
30/12/2021,151.7212,151.5682,151.8741
29/12/2021,151.6124,151.46,151.7647
28/12/2021,151.2512,151.0941,151.4082
24/12/2021,151.045,150.8953,151.1947
23/12/2021,150.2253,150.0776,150.3729
22/12/2021,149.8026,149.6541,149.9512
21/12/2021,149.6976,149.5488,149.8465
20/12/2021,150.3759,150.2276,150.5241
17/12/2021,150.4121,150.2647,150.5594
16/12/2021,149.5988,149.4524,149.7453
15/12/2021,149.3724,149.2259,149.5188
14/12/2021,149.1438,148.9988,149.2888
10/12/2021,149.0318,148.8788,149.1847
9/12/2021,149.1362,148.9865,149.2859
8/12/2021,149.5271,149.3765,149.6776
7/12/2021,149.5906,149.4418,149.7394
6/12/2021,149.665,149.5141,149.8159
3/12/2021,149.9059,149.7506,150.0612
2/12/2021,149.9885,149.8371,150.14
1/12/2021,150.0506,149.8982,150.2029
30/11/2021,150.1056,149.95,150.2612
29/11/2021,149.8982,149.7482,150.0482
26/11/2021,149.9706,149.8188,150.1224
25/11/2021,150.4156,150.2647,150.5665
24/11/2021,150.4159,150.2671,150.5647
23/11/2021,151.0024,150.8565,151.1482
22/11/2021,150.9976,150.8494,151.1459
19/11/2021,151.2888,151.1406,151.4371
18/11/2021,150.8,150.6512,150.9488
17/11/2021,150.5712,150.4235,150.7188
16/11/2021,150.2912,150.1424,150.44
15/11/2021,149.8668,149.7194,150.0141
12/11/2021,150.1438,149.9941,150.2935
11/11/2021,151.1271,150.9747,151.2794
10/11/2021,151.3641,151.2124,151.5159
9/11/2021,150.7091,150.5641,150.8541
8/11/2021,150.8106,150.6576,150.9635
5/11/2021,151.8309,151.6771,151.9847
4/11/2021,152.0344,151.8776,152.1912
3/11/2021,152.0574,151.9024,152.2124
2/11/2021,152.3838,152.23,152.5376
1/11/2021,153.3209,153.1665,153.4753
29/10/2021,152.9632,152.81,153.1165
28/10/2021,152.9006,152.7506,153.0506
27/10/2021,153.2806,153.1271,153.4341
26/10/2021,152.9644,152.8112,153.1176
25/10/2021,153.2215,153.0676,153.3753
22/10/2021,153.3191,153.1676,153.4706
21/10/2021,153.3947,153.2412,153.5482
19/10/2021,152.2029,152.0488,152.3571
18/10/2021,152.0597,151.9041,152.2153
15/10/2021,151.8897,151.7365,152.0429
14/10/2021,150.83,150.6765,150.9835
13/10/2021,150.6926,150.5424,150.8429
12/10/2021,150.6429,150.4882,150.7976
8/10/2021,150.4606,150.3071,150.6141
7/10/2021,150.1988,150.0512,150.3465
6/10/2021,150.5476,150.3947,150.7006
5/10/2021,150.0129,149.8606,150.1653
4/10/2021,149.4488,149.2976,149.6
1/10/2021,148.9332,148.7812,149.0853
30/09/2021,149.6441,149.4906,149.7976
29/09/2021,150.5838,150.4294,150.7382
28/09/2021,151.1388,150.9876,151.29
27/09/2021,151.1721,151.0165,151.3276
24/09/2021,151.0376,150.8829,151.1924
